close,high,low,open,timestamp,volume
0.02534633,0.02534633,0.0253215,0.0253215,1541959140,1010.1676
0.02534633,0.02534633,0.02534633,0.02534633,1541959200,556.1195
0.0253215,0.02534636,0.0253215,0.02534636,1541959260,1071.9694
0.02534636,0.02534636,0.02534636,0.02534636,1541959320,304.6714
0.02532145,0.02534638,0.02532145,0.02534638,1541959380,650.7898
0.02532374,0.02534634,0.02532374,0.02534634,1541959440,246.3388
0.02534633,0.02534633,0.02532151,0.02532151,1541959500,1755.385
0.02532155,0.02532155,0.02532155,0.02532155,1541959560,561.3423
0.02534639,0.02534639,0.02532846,0.02532846,1541959620,675.4598
0.02534596,0.02534596,0.02532148,0.02532148,1541959680,608.946
0.02532707,0.02532707,0.0253215,0.0253215,1541959740,455.8356
0.02532149,0.02532149,0.02532149,0.02532149,1541959800,255.0202
0.02534639,0.02534639,0.02532149,0.02532149,1541959860,661.4404
0.02532705,0.02532705,0.0253215,0.0253215,1541959920,590.8935
0.02534596,0.02534635,0.02534596,0.02534635,1541959980,786.4629
0.02534594,0.02534594,0.02533755,0.02534391,1541960040,835.0547
0.02534637,0.02534637,0.02534637,0.02534637,1541960100,360.5633
0.02534639,0.02534639,0.02534639,0.02534639,1541960160,349.0398
0.02532154,0.02533152,0.02532148,0.02532148,1541960220,642.8629
0.0253215,0.0253215,0.0253215,0.0253215,1541960280,944.9333
0.0253217,0.02533617,0.02532146,0.02532146,1541960340,375.0332
0.02534639,0.02534639,0.02534637,0.02534637,1541960400,1429.9723
0.0253217,0.0253217,0.0253217,0.0253217,1541960460,316.7696
0.02532149,0.02534634,0.02532149,0.02534634,1541960520,622.8901
0.0253464,0.0253464,0.02532153,0.02532153,1541960580,581.0056
0.02533713,0.0253441,0.02532463,0.0253441,1541960640,521.902
0.02534404,0.02534404,0.02534404,0.02534404,1541960700,369.264
0.02532465,0.02532465,0.02532465,0.02532465,1541960760,433.9687
0.02534389,0.0253441,0.02532872,0.0253441,1541960820,804.67
0.02532462,0.02532462,0.02532462,0.02532462,1541960880,763.8869
0.02533897,0.02533897,0.02532459,0.02532459,1541960940,1338.0811
0.02532152,0.02533224,0.02532145,0.02533224,1541961000,1033.0008
0.02532145,0.02533696,0.02532145,0.02533696,1541961060,708.9067
0.02533591,0.02533593,0.02533378,0.02533593,1541961120,1242.7417
0.02532146,0.02532146,0.02532146,0.02532146,1541961180,261.3881
0.02533594,0.02533594,0.02533594,0.02533594,1541961240,475.9292
0.0253215,0.02533591,0.0253215,0.02533591,1541961300,1149.6526
0.02531742,0.02532145,0.02531734,0.02532145,1541961360,696.9091
0.02533859,0.02533859,0.02531739,0.02531739,1541961420,1012.2769
0.02531744,0.02534409,0.02531744,0.02534409,1541961480,1236.9883
0.02531738,0.02531738,0.02531738,0.02531738,1541961540,871.649
0.02531743,0.02534407,0.02531743,0.02534407,1541961600,1189.8408
0.0253441,0.0253441,0.0253441,0.0253441,1541961660,282.8992
0.0253409,0.02534412,0.02531741,0.02531741,1541961720,616.2206
0.02530907,0.02534089,0.02530906,0.02532141,1541961780,1026.4019
0.02534094,0.02534096,0.02530914,0.02530914,1541961840,1036.1837
0.02533599,0.02533859,0.025312,0.02531574,1541961900,963.9023
0.02531652,0.02533606,0.02531652,0.02533606,1541961960,648.5868
0.02532388,0.02532388,0.02531658,0.02531658,1541962020,851.2238
0.02531656,0.02531656,0.02531656,0.02531656,1541962080,354.897
0.02531654,0.02533597,0.02531654,0.02533597,1541962140,835.4165
0.02531658,0.02532282,0.02531657,0.02531657,1541962200,1452.5522
0.02531654,0.02531654,0.02531654,0.02531654,1541962260,894.7336
0.02533295,0.02533295,0.02531651,0.02531651,1541962320,513.1713
0.02531696,0.02533195,0.02531696,0.02532081,1541962380,1126.5158
0.02531596,0.02531701,0.02531596,0.02531701,1541962440,1121.2171
0.02528423,0.02528423,0.02527367,0.02527367,1541962500,694.3297
0.02531471,0.02531471,0.02527367,0.02527367,1541962560,956.2882
0.02528604,0.02528604,0.02527378,0.02527378,1541962620,414.156
0.02527381,0.02531816,0.02527381,0.02531816,1541962680,990.188
0.02527389,0.02527389,0.02527389,0.02527389,1541962740,354.177
0.02527385,0.02527435,0.02527385,0.02527387,1541962800,1212.9818
0.02530894,0.02530894,0.02530894,0.02530894,1541962860,467.6792
0.02532578,0.02532578,0.02527392,0.02527392,1541962920,1082.2128
0.0252738,0.02531725,0.0252738,0.02531725,1541962980,217.9051
0.02527366,0.02527366,0.02527366,0.02527366,1541963040,356.5285
0.02527364,0.02530175,0.02527364,0.02530175,1541963100,607.2505
0.02527366,0.02527366,0.02527366,0.02527366,1541963160,484.667
0.02528486,0.02528486,0.02527366,0.02527366,1541963220,773.5177
0.02527372,0.02527411,0.02527372,0.02527411,1541963280,353.4826
0.02528797,0.02528797,0.02528797,0.02528797,1541963340,539.2088
0.02524101,0.02528974,0.02524101,0.0252737,1541963400,2052.0183
0.02524399,0.02524399,0.02524399,0.02524399,1541963460,467.9419
0.02529757,0.02529762,0.02525671,0.02525671,1541963520,1390.2331
0.02529063,0.02529063,0.02527217,0.02527632,1541963580,991.2215
0.02523207,0.02523207,0.02523207,0.02523207,1541963640,274.6056
0.02529049,0.02529049,0.0252321,0.0252321,1541963700,972.807
0.02524909,0.02529641,0.0252328,0.0252328,1541963760,1323.8353
0.02524915,0.02524915,0.02524915,0.02524915,1541963820,784.3179
0.02530076,0.02530076,0.02530076,0.02530076,1541963880,1186.378
0.02530519,0.02530519,0.02524918,0.02524918,1541963940,1436.943
0.0252493,0.0252493,0.0252493,0.0252493,1541964000,389.8601
0.02531019,0.02531019,0.02531019,0.02531019,1541964060,483.0552
0.02525386,0.02531022,0.02525386,0.02526407,1541964120,2881.5034
0.02531895,0.02531895,0.02531894,0.02531894,1541964180,306.0869
0.02529641,0.02529641,0.02525786,0.02525786,1541964240,413.6331
0.0252513,0.0253151,0.0252513,0.0253151,1541964300,1468.5074
0.02524417,0.02524417,0.02524417,0.02524417,1541964360,425.2454
0.02524417,0.02529197,0.02524417,0.02529197,1541964420,288.4908
0.02530391,0.02530391,0.02524416,0.02524416,1541964480,997.334
0.02528187,0.02530563,0.02528187,0.02530563,1541964540,596.163
0.02525595,0.02525595,0.02525595,0.02525595,1541964600,316.0591
0.02531392,0.02531392,0.02525762,0.02525762,1541964660,1078.4396
0.02531797,0.02531797,0.02527778,0.02527778,1541964720,952.7581
0.02531689,0.02531697,0.02527781,0.02531697,1541964780,1001.3258
0.02527783,0.02530061,0.02527783,0.02530061,1541964840,917.7565
0.02527771,0.02527778,0.02527771,0.02527778,1541964900,711.6272
0.02524357,0.02524357,0.02524357,0.02524357,1541964960,517.9935
0.02523211,0.02528791,0.02523211,0.02527624,1541965020,1857.5655
0.02527698,0.02527698,0.02527698,0.02527698,1541965080,344.8756
0.02527291,0.02527598,0.02522209,0.02522209,1541965140,1350.8092
0.02522225,0.02522225,0.02522225,0.02522225,1541965200,442.8592
0.02522243,0.02522243,0.02522243,0.02522243,1541965260,273.9639
0.02527593,0.02527593,0.02522303,0.02522303,1541965320,969.6898
0.02528014,0.02528014,0.02528014,0.02528014,1541965380,407.0709
0.02522579,0.02526982,0.02522572,0.02522572,1541965440,1200.0063
0.0252779,0.0252779,0.0252779,0.0252779,1541965500,910.0892
0.02522683,0.02522683,0.02522683,0.02522683,1541965560,795.535
0.02523187,0.02524728,0.02522942,0.02522942,1541965620,834.2007
0.02523236,0.02523236,0.02523236,0.02523236,1541965680,360.8989
0.02528855,0.02528855,0.02523607,0.02523607,1541965740,527.2891
0.02529341,0.02529341,0.02529341,0.02529341,1541965800,389.7417
0.0252934,0.0252934,0.0252934,0.0252934,1541965860,371.7582
0.02527994,0.02527994,0.02524513,0.02524516,1541965920,806.3042
0.02529336,0.02529336,0.02529087,0.02529087,1541965980,1007.0701
0.02529336,0.02529336,0.02529336,0.02529336,1541966040,0.0
0.02525656,0.02526258,0.02525656,0.02526258,1541966100,894.9015
0.02525661,0.02529338,0.02525661,0.02529338,1541966160,521.9081
0.02529338,0.02529338,0.02529282,0.02529282,1541966220,274.715
0.02524852,0.02529337,0.02524852,0.02529337,1541966280,1019.8397
0.02525074,0.02525074,0.02525074,0.02525074,1541966340,301.9695
0.0252507,0.02528203,0.02525068,0.02528203,1541966400,926.1766
0.02523416,0.02523416,0.02523416,0.02523416,1541966460,467.796
0.02527772,0.02527772,0.02523423,0.02523423,1541966520,536.6427
0.02523424,0.02523424,0.02523415,0.02523424,1541966580,619.7427
0.02523304,0.02523304,0.02523304,0.02523304,1541966640,488.1485
0.02527699,0.02527699,0.02523308,0.02523308,1541966700,1275.1788
0.0252845,0.0252845,0.0252845,0.0252845,1541966760,1144.7175
0.0252673,0.0252673,0.02523438,0.02523438,1541966820,539.8229
0.02523437,0.02523437,0.02523437,0.02523437,1541966880,503.5298
0.02523442,0.02527995,0.02523442,0.02527995,1541966940,1368.073
0.02523439,0.02524737,0.02523439,0.02524737,1541967000,351.6362
0.02523438,0.02527992,0.02523438,0.02527992,1541967060,759.7093
0.0252545,0.02527691,0.0252545,0.02527691,1541967120,346.6057
0.02527977,0.0252799,0.02523701,0.02523701,1541967180,845.6272
0.02523106,0.0252316,0.02523104,0.0252316,1541967240,1035.8183
0.02527898,0.02527898,0.02527898,0.02527898,1541967300,285.0054
0.02524271,0.02527693,0.02522307,0.02522307,1541967360,1335.2039
0.025273,0.025273,0.02522332,0.02522332,1541967420,638.286
0.02522611,0.02527295,0.02522611,0.02527295,1541967480,1519.9365
0.02527595,0.02527595,0.02526787,0.02526787,1541967540,342.2991
0.02527693,0.02527693,0.02527693,0.02527693,1541967600,712.7362
0.02524127,0.02528495,0.0252314,0.0252314,1541967660,638.2897
0.02528696,0.02528696,0.02528696,0.02528696,1541967720,954.253
0.0252869,0.0252869,0.0252869,0.0252869,1541967780,501.5545
0.02524247,0.02525477,0.02524083,0.02524083,1541967840,797.3023
0.02524247,0.02524247,0.02524247,0.02524247,1541967900,0.0
0.0252893,0.0252893,0.0252519,0.0252519,1541967960,1235.709
0.02529336,0.02529336,0.02529336,0.02529336,1541968020,957.7867
0.02525902,0.02525902,0.02525902,0.02525902,1541968080,386.9981
0.02525924,0.02529337,0.02525924,0.02529337,1541968140,1601.6307
0.02525936,0.02529342,0.02525936,0.02529342,1541968200,316.8885
0.02525919,0.02525919,0.02525919,0.02525919,1541968260,433.4976
0.0252626,0.02529099,0.02526095,0.02529099,1541968320,982.2157
0.02526421,0.02526421,0.02526421,0.02526421,1541968380,391.095
0.02529355,0.02529742,0.02529345,0.02529345,1541968440,768.6977
0.02532273,0.02532273,0.02529346,0.02529346,1541968500,339.3042
0.02532391,0.02532391,0.02532391,0.02532391,1541968560,445.1583
0.02533096,0.02533096,0.02530646,0.02531886,1541968620,1254.7409
0.02533488,0.02533488,0.02533488,0.02533488,1541968680,875.3338
0.02533498,0.02533498,0.02529349,0.02529349,1541968740,994.214
0.02533492,0.02533492,0.02533492,0.02533492,1541968800,554.64
0.02533297,0.02533297,0.02533297,0.02533297,1541968860,148.4853
0.02532697,0.02532697,0.02530076,0.02530076,1541968920,1868.454
0.02532791,0.02532791,0.02532791,0.02532791,1541968980,997.6514
0.02532795,0.02532795,0.02530073,0.02530073,1541969040,1160.003
0.02533491,0.02533491,0.02533491,0.02533491,1541969100,488.3043
0.02533081,0.02533081,0.02533081,0.02533081,1541969160,258.1071
0.02530072,0.02532016,0.02530072,0.02530073,1541969220,896.256
0.02533601,0.02533601,0.02533601,0.02533601,1541969280,495.9957
0.02532791,0.02532791,0.02527887,0.02529608,1541969340,1115.6454
0.02532788,0.02532788,0.02532788,0.02532788,1541969400,553.5558
0.02528253,0.02528253,0.02528253,0.02528253,1541969460,671.7434
0.02529817,0.02532767,0.02529817,0.02532767,1541969520,477.6183
0.02532552,0.02532578,0.02532552,0.02532578,1541969580,895.2275
0.02530586,0.02530586,0.02528206,0.02528206,1541969640,412.5808
0.02531894,0.02532288,0.02531894,0.02532288,1541969700,1427.1005
0.02528217,0.02528217,0.02528217,0.02528217,1541969760,315.0765
0.02531693,0.02531693,0.02530981,0.02531693,1541969820,606.4011
0.02531692,0.02531692,0.02531692,0.02531692,1541969880,510.8443
0.02528224,0.02531995,0.02528224,0.02531995,1541969940,831.9818
0.02532337,0.02532337,0.02530188,0.02530188,1541970000,417.3177
0.02528243,0.02528243,0.02528243,0.02528243,1541970060,383.685
0.02532897,0.02532897,0.02532335,0.02532729,1541970120,1052.8239
0.02528981,0.0253307,0.02528981,0.0253307,1541970180,367.4502
0.02533072,0.02533073,0.02529107,0.02529107,1541970240,884.5642
0.02532989,0.02532989,0.02530274,0.02530274,1541970300,272.4056
0.02532989,0.02532989,0.02532989,0.02532989,1541970360,403.884
0.02532969,0.02532969,0.02528238,0.02528238,1541970420,886.513
0.02528266,0.02528266,0.02528266,0.02528266,1541970480,301.1651
0.0252829,0.0252829,0.02528275,0.02528275,1541970540,873.5133
0.02533095,0.02533095,0.02533093,0.02533093,1541970600,453.1382
0.02529527,0.02529527,0.02529527,0.02529527,1541970660,421.82
0.02530851,0.02530851,0.02529528,0.02529528,1541970720,400.349
0.02533389,0.02533389,0.02529524,0.02529524,1541970780,1508.6429
0.02533381,0.02533381,0.02533381,0.02533381,1541970840,406.8865
0.02533588,0.02533588,0.02528937,0.02528937,1541970900,1268.8266
0.02529663,0.02529663,0.02529663,0.02529663,1541970960,362.8923
0.02531669,0.02533587,0.0252968,0.02533587,1541971020,1176.2059
0.02533605,0.02533605,0.02533605,0.02533605,1541971080,480.1032
0.02533597,0.02533597,0.02533597,0.02533597,1541971140,405.4083
0.02531256,0.02533859,0.02531256,0.02533606,1541971200,683.1108
0.02533203,0.02533203,0.025332,0.02533203,1541971260,809.0418
0.02533197,0.02533197,0.02533197,0.02533197,1541971320,405.2975
0.02533198,0.02533199,0.02531807,0.02531807,1541971380,1209.7534
0.02533194,0.02533194,0.02533194,0.02533194,1541971440,400.8807
0.02531736,0.02533196,0.02531736,0.02533196,1541971500,650.7185
0.025332,0.025332,0.025332,0.025332,1541971560,537.0559
0.02531251,0.02533196,0.02531251,0.02533196,1541971620,644.1002
0.02533187,0.02533187,0.02532717,0.02533154,1541971680,439.8879
0.0253125,0.02531255,0.0253125,0.02531255,1541971740,742.4015
0.02533193,0.02533193,0.02533193,0.02533193,1541971800,263.7579
0.02532513,0.025332,0.02531254,0.025332,1541971860,1520.3575
0.025332,0.025332,0.025332,0.025332,1541971920,507.109
0.02531256,0.02533201,0.02531256,0.02533201,1541971980,778.9526
0.02531256,0.02532752,0.02531256,0.02532752,1541972040,410.6162
0.02533195,0.02533195,0.02533195,0.02533195,1541972100,400.609
0.0253125,0.02531256,0.0253125,0.02531256,1541972160,793.2964
0.02533859,0.02533859,0.02532241,0.02533203,1541972220,402.8691
0.0253385,0.02533852,0.0253385,0.02533852,1541972280,779.6051
0.02533131,0.02533131,0.0253212,0.0253212,1541972340,418.4036
0.02533857,0.02533857,0.02533857,0.02533857,1541972400,417.4304
0.02533857,0.02533857,0.02532115,0.02532115,1541972460,1641.0637
0.02532127,0.02532425,0.02532127,0.02532425,1541972520,497.2362
0.02533858,0.02533858,0.02532171,0.02532395,1541972580,1330.7496
0.02534096,0.02534096,0.02533859,0.02533859,1541972640,1.9273
0.0253409,0.0253409,0.02534088,0.02534088,1541972700,1076.849
0.0253409,0.0253409,0.0253396,0.0253396,1541972760,346.3739
0.0253564,0.0253564,0.02534094,0.02534094,1541972820,503.3642
0.02533961,0.02536013,0.02533961,0.02536013,1541972880,1703.2572
0.02535363,0.02535363,0.02534744,0.02534744,1541972940,363.1839
0.02535357,0.02535363,0.02535357,0.02535363,1541973000,1251.4501
0.02535112,0.02535112,0.02533964,0.02533964,1541973060,466.4949
0.02535357,0.02535357,0.02535357,0.02535357,1541973120,488.7551
0.02535338,0.02535338,0.02533417,0.02533417,1541973180,603.4976
0.02533413,0.02533632,0.02533413,0.02533632,1541973240,953.1785
0.02534887,0.02534887,0.02534887,0.02534887,1541973300,418.4882
0.02534863,0.02534863,0.02533411,0.02533411,1541973360,1416.132
0.0253536,0.0253536,0.0253536,0.0253536,1541973420,491.2463
0.02535351,0.02535351,0.02534196,0.02534196,1541973480,327.8722
0.02532972,0.02535354,0.02532972,0.02535354,1541973540,691.2614
0.02532772,0.02532772,0.02532772,0.02532772,1541973600,484.2922
0.02534482,0.02534692,0.02532769,0.02534692,1541973660,371.6736
0.0253212,0.02534723,0.0253212,0.02534723,1541973720,611.5798
0.02534721,0.02534721,0.02534721,0.02534721,1541973780,395.8025
0.02534592,0.02534592,0.02532254,0.02534592,1541973840,1384.5269
0.02532117,0.02532117,0.02532117,0.02532117,1541973900,454.32
0.02533523,0.02533523,0.02532117,0.02532117,1541973960,481.6553
0.02532122,0.0253472,0.02532122,0.0253472,1541974020,776.5165
0.02532115,0.02532115,0.02532115,0.02532115,1541974080,720.0162
0.02532119,0.02534052,0.02532119,0.02532122,1541974140,964.9932
0.02532122,0.02532122,0.02532122,0.02532122,1541974200,418.1602
0.0253212,0.02533757,0.0253212,0.0253212,1541974260,742.6757
0.02532121,0.02532121,0.02532121,0.02532121,1541974320,371.259
0.02532137,0.02533447,0.02532137,0.02533447,1541974380,796.4754
0.02534718,0.02534718,0.02532142,0.02532142,1541974440,754.8371
0.02532149,0.02532149,0.02532149,0.02532149,1541974500,329.562
0.02534722,0.02534722,0.02532153,0.02532153,1541974560,747.0752
0.02532129,0.02532129,0.02532129,0.02532129,1541974620,209.2973
0.02534718,0.02534718,0.02534715,0.02534715,1541974680,652.892
0.02532121,0.02533767,0.02532121,0.02533767,1541974740,542.7874
0.02532132,0.0253472,0.02532132,0.0253472,1541974800,712.7054
0.02532218,0.02534721,0.02532218,0.02534721,1541974860,343.9666
0.02532153,0.02532153,0.02532134,0.02532134,1541974920,1581.5976
0.02532159,0.02532159,0.02532159,0.02532159,1541974980,366.7176
0.02532167,0.02534615,0.02532165,0.02532165,1541975040,1152.3686
0.02534716,0.02534716,0.02534716,0.02534716,1541975100,348.4368
0.02534717,0.02534719,0.02532768,0.02534719,1541975160,1119.5537
0.0253217,0.0253217,0.0253217,0.0253217,1541975220,392.9445
0.02534722,0.02534722,0.0253258,0.02534719,1541975280,830.9085
0.02534715,0.02534715,0.02534715,0.02534715,1541975340,362.1329
0.02534719,0.02534719,0.02532166,0.02532166,1541975400,1168.4874
0.02532116,0.02534362,0.02532116,0.02534362,1541975460,615.3145
0.02534716,0.02534717,0.02534716,0.02534717,1541975520,1149.0579
0.02534712,0.02534712,0.02534712,0.02534712,1541975580,613.2934
0.02534704,0.02534704,0.02532301,0.02532301,1541975640,477.5858
0.02532115,0.02534581,0.02532115,0.02534581,1541975700,863.4173
0.02532114,0.02534472,0.02532114,0.02534472,1541975760,833.2509
0.02534588,0.02534588,0.02534588,0.02534588,1541975820,494.9073
0.02534718,0.02534718,0.02534718,0.02534718,1541975880,249.5197
0.02534716,0.02534723,0.02533007,0.02534723,1541975940,1232.7832
0.0253472,0.0253472,0.02532131,0.02532131,1541976000,1301.6672
0.02532144,0.02534722,0.02532144,0.02534722,1541976060,388.0821
0.02533152,0.02536016,0.02533152,0.02534724,1541976120,1031.6594
0.02533161,0.02533161,0.02533161,0.02533161,1541976180,326.6557
0.02535092,0.02535092,0.02534634,0.02534634,1541976240,1120.4199
0.0253509,0.0253509,0.0253509,0.0253509,1541976300,459.5569
0.02534365,0.02535097,0.02534365,0.02535094,1541976360,1001.2159
0.025336,0.025336,0.025336,0.025336,1541976420,283.1916
0.02537691,0.02537691,0.02533618,0.02533618,1541976480,720.2068
0.02536649,0.02536649,0.02534704,0.02534704,1541976540,1334.3825
0.02536642,0.02536642,0.02536642,0.02536642,1541976600,321.1845
0.02535353,0.02535353,0.02534719,0.02534719,1541976660,464.1981
0.02535359,0.02535359,0.02535356,0.02535356,1541976720,719.203
0.02535356,0.02536651,0.02535356,0.02536651,1541976780,661.4592
0.02536463,0.02536463,0.02535362,0.02535362,1541976840,334.8215
0.0253536,0.0253536,0.02535356,0.02535356,1541976900,1330.2369
0.02535344,0.02535353,0.02534695,0.02535353,1541976960,519.8214
0.02535949,0.02535954,0.02535949,0.02535954,1541977020,353.5279
0.02534234,0.02534234,0.02534233,0.02534233,1541977080,914.7465
0.02536,0.0253664,0.02536,0.0253664,1541977140,513.4862
0.0253599,0.0253599,0.0253424,0.0253424,1541977200,1160.1902
0.02536647,0.02536647,0.02536647,0.02536647,1541977260,1031.8415
0.02534724,0.02536636,0.02534235,0.02536636,1541977320,1178.4264
0.02534232,0.02534241,0.02534232,0.02534241,1541977380,326.4114
0.02536646,0.02536646,0.02534241,0.02534241,1541977440,372.9595
0.02536608,0.02536635,0.02535127,0.02536635,1541977500,640.6902
0.02536648,0.02536648,0.02536648,0.02536648,1541977560,522.2759
0.02536644,0.02536644,0.02536644,0.02536644,1541977620,529.9883
0.02536564,0.02536589,0.02535757,0.02536589,1541977680,1033.4517
0.0253424,0.0253424,0.02534232,0.02534232,1541977740,393.6021
0.02536122,0.02536122,0.02534487,0.02534487,1541977800,366.249
0.02534494,0.02534494,0.02534494,0.02534494,1541977860,702.7769
0.02536442,0.02536442,0.02534488,0.02534488,1541977920,819.3024
0.0253644,0.0253644,0.02535252,0.02535252,1541977980,241.4341
0.02536434,0.02536434,0.02536434,0.02536434,1541978040,639.3346
0.02536436,0.02536436,0.02534494,0.02534494,1541978100,819.1469
0.02535696,0.02536439,0.02535696,0.02536439,1541978160,343.7516
0.02534509,0.02534509,0.02534497,0.02534497,1541978220,420.7488
0.02534569,0.02536437,0.02534569,0.02536437,1541978280,804.7744
0.02535864,0.02536515,0.02534682,0.02536443,1541978340,534.1537
0.02535849,0.02537795,0.02535214,0.02535214,1541978400,638.2949
0.02537803,0.02537803,0.02537795,0.02537795,1541978460,402.4966
0.02540084,0.02540084,0.02536889,0.02537803,1541978520,370.7466
0.025388,0.02540654,0.0253811,0.02540037,1541978580,1051.691
0.02538795,0.02538933,0.02538795,0.02538803,1541978640,613.315
0.02538533,0.02541065,0.02538533,0.02540654,1541978700,466.1059
0.02538909,0.02540858,0.02538909,0.02540858,1541978760,1040.9354
0.02540816,0.02540816,0.02538905,0.0254036,1541978820,414.7199
0.02538914,0.02538914,0.02538914,0.02538914,1541978880,476.8666
0.02539687,0.02540039,0.02539687,0.02540039,1541978940,788.2196
0.02541456,0.02541456,0.02538911,0.02538911,1541979000,992.2504
0.02548157,0.02550017,0.02541453,0.02541457,1541979060,2706.8637
0.02549648,0.02549648,0.02548692,0.02548696,1541979120,546.9214
0.02549588,0.02549588,0.02548698,0.02549588,1541979180,367.9643
0.02549057,0.02550995,0.02548695,0.02548695,1541979240,1156.537
0.0255073,0.02552355,0.02549377,0.02551002,1541979300,165.2152
0.02550743,0.02550743,0.02550743,0.02550743,1541979360,522.4251
0.02551278,0.02553153,0.02550212,0.02550212,1541979420,592.7854
0.02553858,0.02553866,0.02552884,0.02552884,1541979480,1943.7896
0.02553855,0.02553855,0.02553855,0.02553855,1541979540,279.3776
0.02550921,0.02551489,0.02550921,0.02551489,1541979600,660.0604
0.02553866,0.02553866,0.02550921,0.02550921,1541979660,936.1173
0.02551204,0.02553863,0.02551204,0.02553863,1541979720,490.4397
0.02553868,0.02553893,0.02553861,0.02553865,1541979780,1398.8375
0.02554109,0.02554109,0.02554058,0.02554058,1541979840,250.7078
0.02566989,0.02567313,0.02554118,0.02554118,1541979900,482.4334
0.02566741,0.02568918,0.02563598,0.02566006,1541979960,1276.0637
0.02568306,0.02569422,0.02566006,0.02567766,1541980020,1482.3885
0.02568919,0.02568919,0.02566015,0.02566015,1541980080,891.198
0.02569464,0.02569464,0.02567397,0.02568306,1541980140,14.9613
0.02570435,0.02570439,0.02569464,0.02569854,1541980200,958.7852
0.02584141,0.02587257,0.0256893,0.02570439,1541980260,3509.3749
0.02578658,0.02584141,0.02578658,0.02584141,1541980320,718.5992
0.02579894,0.02583249,0.02579894,0.02580235,1541980380,912.4679
0.02585642,0.02585642,0.02580117,0.02580117,1541980440,1559.7206
0.02585362,0.02585362,0.02582252,0.02582252,1541980500,436.5566
0.02585,0.02586518,0.02585,0.02586518,1541980560,1078.5645
0.025795,0.02582252,0.025795,0.02582252,1541980620,275.3068
0.0258013,0.0258013,0.025795,0.025795,1541980680,465.0326
0.02579388,0.0257983,0.02577661,0.0257983,1541980740,877.4285
